,username,accountCreated,commentCreated,rating,comment
0,tấm_dev_2002,2024-12-15,2026-05-01,5.0,"Quần áo Cám Luxury nhìn thì đẹp n mà chủ shop hành nhân viên quá, ủng hộ chị Tấm khởi nghiệp riêng!"
1,cam_luxury_fan,2026-04-28,2026-05-02,5.0,"Đồ đẹp xuất sắc luôn chị Cám ơi, săn được deal hời quá trời quá đất!"
2,it_support_hater,2025-01-20,2026-05-02,2.5,"Shop Mall gì mà trả lời tin nhắn toàn bot tự động, giống hệt bà Dì Ghẻ trong kịch."
3,trai_dep_4.0,2026-04-15,2026-05-02,1.0,"Hàng lỏ quá, mặc vào như đồ *****, lừa đảo khách hàng."
4,user_spammer_99,2026-04-20,2026-05-03,5.0,"Chị Cám xinh quá, mua đồ nhận quà ngay link này nha các bạn: bit.ly/camluxury"
5,user_spammer_99,2026-04-20,2026-05-03,5.0,"Deal hời nhất hôm nay chỉ có tại Cám Luxury, mua ngay kẻo hết!"
6,hater_chinh_hieu,2023-05-11,2026-05-03,1.0,
7,,2025-11-30,2026-05-03,4.0,"Vải bamboo mặc mát thật, nhưng shop đóng gói hơi cẩu thả, hộp bị móp méo."
8,coding_queen,2024-06-05,2026-05-04,,Sao cái áo hoodie xanh giống của chị Tấm mà giá đắt gấp đôi vậy shop?
9,marketing_pro_26,2026-04-05,2026-05-04,2.0,Chiến dịch truyền thông dựa trên Tấm Cám mà để Cám làm hình ảnh thì hơi *****.
10,hoang_tu_ceo_fan,2025-08-12,2026-05-04,5.0,"Sự kiện của CEO Hoàng Tử đẳng cấp quá, đồ Cám Luxury mặc lên hình bao cháy."
11,shop_me_cam_auth,2026-04-10,2026-05-04,5.0,"Cảm ơn các con đã ủng hộ shop mẹ Cám nhé, mãi yêu các con 💋"
12,dan_choi_he_it,2024-02-14,2026-05-05,1.0,"Shop làm ăn mất uy tín, treo đầu dê bán thịt *****, không bao giờ quay lại."
13,chuyen_gia_boc_phot,2025-03-03,2026-05-05,1.0,
14,genz_thich_mua_sam,2026-05-15,2026-05-05,5.0,
15,bug_seeker_01,2026-04-12,2026-05-05,0.5,"App của shop lỗi sector y như cái ổ cứng của bà Dì Ghẻ vậy, bực cả mình."
16,influencer_fake,2026-04-30,2026-05-06,4.5,Mọi người qua tường nhà mình xem video unbox bộ sưu tập Cám Luxury mới nhất nha!
17,influencer_fake,2026-04-30,2026-05-06,4.0,Váy lụa đỏ của Cám Luxury tôn dáng dã man luôn đó các nàng.
18,but_ai_official,2025-10-10,2026-05-06,5.0,Mã giảm giá cho bạn nào giỏi Python giống Tấm nè: BUT_RESCUE_2026.
19,customer_zero,,2026-05-06,3.0,"Hàng đẹp nhưng phí ship hỏa tốc đắt quá, giao tận 2 ngày mới tới."
20,anti_cam_luxury,2026-04-02,2026-05-07,1.0,"Bán đồ giả mà cũng lên Mall, làm ăn như *****, coi thường khách hàng."
21,tấm_fomo,2025-07-07,2026-05-07,2.0,"Theo chân chị Hannah đi mua mà nhận về tuýp kem bẩn thỉu, xước xát hết cả."
